<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (4032665 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.7908000" minlon="4.6890000" maxlat="50.8000000" maxlon="4.7053000"/>
 <node id="169853510" visible="true" version="3" changeset="6814273" timestamp="2010-12-30T21:26:07Z" user="toeklk" uid="219908" lat="50.7970606" lon="4.6914476"/>
  <member type="way" ref="739504093" role=""/>
  <member type="way" ref="739504092" role=""/>
  <member type="way" ref="739504095" role=""/>
  <member type="way" ref="39448509" role=""/>
  <member type="way" ref="24948952" role=""/>
  <member type="way" ref="39448512" role=""/>
  <member type="way" ref="978094340" role=""/>
  <member type="way" ref="39448517" role=""/>
  <member type="way" ref="458102686" role=""/>
  <member type="way" ref="39448520" role=""/>
  <member type="way" ref="458102685" role=""/>
  <member type="way" ref="39448534" role=""/>
  <member type="way" ref="39448535" role=""/>
  <member type="way" ref="24948990" role=""/>
  <member type="way" ref="39448537" role=""/>
  <member type="way" ref="265006348" role=""/>
  <member type="way" ref="30436433" role=""/>
  <member type="way" ref="39325627" role=""/>
  <member type="way" ref="39325626" role=""/>
  <member type="way" ref="143477539" role=""/>
  <member type="way" ref="143477540" role=""/>
  <member type="way" ref="39325623" role=""/>
  <member type="way" ref="88010602" role=""/>
  <member type="way" ref="39325649" role=""/>
  <member type="way" ref="39325597" role=""/>
  <member type="way" ref="39325598" role=""/>
  <member type="way" ref="344706348" role=""/>
  <member type="way" ref="344706347" role=""/>
  <member type="way" ref="243662333" role=""/>
  <member type="way" ref="344706349" role=""/>
  <member type="way" ref="243661911" role=""/>
  <member type="way" ref="39448929" role=""/>
  <member type="way" ref="88010586" role=""/>
  <member type="way" ref="39211355" role=""/>
  <member type="way" ref="39211354" role=""/>
  <member type="way" ref="39448931" role=""/>
  <member type="way" ref="39448934" role=""/>
  <member type="way" ref="39448933" role=""/>
  <member type="way" ref="474852894" role=""/>
  <member type="way" ref="39325098" role=""/>
  <member type="way" ref="365297838" role=""/>
  <member type="way" ref="365297837" role=""/>
  <member type="way" ref="39330604" role=""/>
  <member type="way" ref="39330605" role=""/>
  <member type="way" ref="365297855" role=""/>
  <member type="way" ref="39448936" role=""/>
  <member type="way" ref="39448938" role=""/>
  <member type="way" ref="24974520" role=""/>
  <member type="way" ref="39448939" role=""/>
  <member type="way" ref="24974522" role=""/>
  <member type="way" ref="39448942" role=""/>
  <member type="way" ref="39448944" role=""/>
  <member type="way" ref="39448947" role=""/>
  <member type="way" ref="39448950" role=""/>
  <member type="way" ref="24487056" role=""/>
  <member type="way" ref="24487059" role=""/>
  <member type="way" ref="138709593" role=""/>
  <member type="way" ref="138821779" role=""/>
  <member type="way" ref="923517267" role=""/>
  <member type="way" ref="40427527" role=""/>
  <member type="way" ref="142708741" role=""/>
  <member type="way" ref="24591981" role=""/>
  <member type="way" ref="195420582" role=""/>
  <member type="way" ref="61341244" role=""/>
  <member type="way" ref="86115574" role=""/>
  <member type="way" ref="124602825" role=""/>
  <member type="way" ref="128206039" role=""/>
  <member type="way" ref="150189824" role=""/>
  <member type="way" ref="150189825" role=""/>
  <member type="way" ref="124602829" role=""/>
  <member type="way" ref="128206036" role=""/>
  <member type="way" ref="128206035" role=""/>
  <member type="way" ref="143737065" role=""/>
  <member type="way" ref="143737048" role=""/>
  <member type="way" ref="143737034" role=""/>
  <member type="way" ref="147976629" role=""/>
  <member type="way" ref="147976627" role=""/>
  <member type="way" ref="146790860" role=""/>
  <member type="way" ref="24591011" role=""/>
  <member type="way" ref="531660277" role=""/>
  <member type="way" ref="531660278" role=""/>
  <member type="way" ref="531660275" role=""/>
  <member type="way" ref="147988335" role=""/>
  <member type="way" ref="531660274" role=""/>
  <member type="way" ref="580597110" role=""/>
  <member type="way" ref="146790854" role=""/>
  <member type="way" ref="493452002" role=""/>
  <member type="way" ref="40418128" role=""/>
  <member type="way" ref="33835424" role=""/>
  <member type="way" ref="147976516" role=""/>
  <member type="way" ref="33835436" role=""/>
  <member type="way" ref="128049765" role=""/>
  <member type="way" ref="256455561" role=""/>
  <member type="way" ref="33835441" role=""/>
  <member type="way" ref="144716525" role=""/>
  <member type="way" ref="40418139" role=""/>
  <member type="way" ref="40418140" role=""/>
  <member type="way" ref="144716521" role=""/>
  <member type="way" ref="144716520" role=""/>
  <member type="way" ref="144716519" role=""/>
  <member type="way" ref="35583130" role=""/>
  <member type="way" ref="347659061" role=""/>
  <member type="way" ref="347650083" role=""/>
  <member type="way" ref="347659060" role=""/>
  <member type="way" ref="158245385" role=""/>
  <member type="way" ref="414832495" role=""/>
  <member type="way" ref="128207166" role=""/>
  <member type="way" ref="158245380" role=""/>
  <member type="way" ref="125094378" role=""/>
  <member type="way" ref="125094379" role=""/>
  <member type="way" ref="158245400" role=""/>
  <member type="way" ref="123407513" role=""/>
  <member type="way" ref="147976624" role=""/>
  <member type="way" ref="123406976" role=""/>
  <member type="way" ref="123406977" role=""/>
  <member type="way" ref="147976596" role=""/>
  <member type="way" ref="115332842" role=""/>
  <member type="way" ref="147976617" role=""/>
  <member type="way" ref="150004890" role=""/>
  <member type="way" ref="127440503" role=""/>
  <member type="way" ref="149998856" role=""/>
  <member type="way" ref="115332841" role=""/>
  <member type="way" ref="136113320" role=""/>
  <member type="way" ref="135588297" role=""/>
  <member type="way" ref="115332845" role=""/>
  <member type="way" ref="136113312" role=""/>
  <member type="way" ref="123398963" role=""/>
  <member type="way" ref="123271034" role=""/>
  <member type="way" ref="136113327" role=""/>
  <member type="way" ref="136623607" role=""/>
  <member type="way" ref="136708410" role=""/>
  <member type="way" ref="107905197" role=""/>
  <member type="way" ref="123271025" role=""/>
  <member type="way" ref="136113322" role=""/>
  <member type="way" ref="117236775" role=""/>
  <member type="way" ref="123457944" role=""/>
  <member type="way" ref="128275852" role=""/>
  <member type="way" ref="123271826" role=""/>
  <member type="way" ref="123457945" role=""/>
  <member type="way" ref="585059449" role=""/>
  <member type="way" ref="574185039" role=""/>
  <member type="way" ref="173131735" role=""/>
  <member type="way" ref="173131731" role=""/>
  <member type="way" ref="185329128" role=""/>
  <member type="way" ref="173131733" role=""/>
  <member type="way" ref="422586202" role=""/>
  <member type="way" ref="422586201" role=""/>
  <member type="way" ref="173131730" role=""/>
  <member type="way" ref="128279234" role=""/>
  <member type="way" ref="328457619" role=""/>
  <member type="way" ref="123322907" role=""/>
  <member type="way" ref="100462064" role=""/>
  <member type="way" ref="128279236" role=""/>
  <member type="way" ref="39067845" role=""/>
  <member type="way" ref="648282168" role=""/>
  <member type="way" ref="350401935" role=""/>
  <member type="way" ref="123255051" role=""/>
  <member type="way" ref="123255050" role=""/>
  <member type="way" ref="100286340" role=""/>
  <member type="way" ref="123386196" role=""/>
  <member type="way" ref="648461882" role=""/>
  <member type="way" ref="128419983" role=""/>
  <member type="way" ref="122191351" role=""/>
  <member type="way" ref="329732590" role=""/>
  <member type="way" ref="975351157" role=""/>
  <member type="way" ref="975351158" role=""/>
  <member type="way" ref="328457651" role=""/>
  <member type="way" ref="128279237" role=""/>
  <member type="way" ref="122190924" role=""/>
  <member type="way" ref="584132698" role=""/>
  <member type="way" ref="122190923" role=""/>
  <member type="way" ref="584132699" role=""/>
  <member type="way" ref="128279239" role=""/>
  <member type="way" ref="648474500" role=""/>
  <member type="way" ref="39070554" role=""/>
  <member type="way" ref="128279233" role=""/>
  <member type="way" ref="122188803" role=""/>
  <member type="way" ref="122188802" role=""/>
  <member type="way" ref="38719888" role=""/>
  <member type="way" ref="128279793" role=""/>
  <member type="way" ref="123353392" role=""/>
  <member type="way" ref="100458990" role=""/>
  <member type="way" ref="185329124" role=""/>
  <member type="way" ref="123353395" role=""/>
  <member type="way" ref="626197758" role=""/>
  <member type="way" ref="626211194" role=""/>
  <member type="way" ref="186221299" role=""/>
  <member type="way" ref="185329127" role=""/>
  <member type="way" ref="128279802" role=""/>
  <member type="way" ref="648493786" role=""/>
  <member type="way" ref="648493785" role=""/>
  <member type="way" ref="128326555" role=""/>
  <member type="way" ref="128326553" role=""/>
  <member type="way" ref="160780171" role=""/>
  <member type="way" ref="82882912" role=""/>
  <member type="way" ref="185330804" role=""/>
  <member type="way" ref="93726014" role=""/>
  <member type="way" ref="93726012" role=""/>
  <member type="way" ref="185330810" role=""/>
  <member type="way" ref="185330808" role=""/>
  <member type="way" ref="350411012" role=""/>
  <member type="way" ref="350184752" role=""/>
  <member type="way" ref="82885323" role=""/>
  <member type="way" ref="128329177" role=""/>
  <member type="way" ref="506756786" role=""/>
  <member type="way" ref="128328607" role=""/>
  <member type="way" ref="91628657" role=""/>
  <member type="way" ref="83019446" role=""/>
  <member type="way" ref="226839480" role=""/>
  <member type="way" ref="226839479" role=""/>
  <member type="way" ref="86503748" role=""/>
  <member type="way" ref="147168120" role=""/>
  <member type="way" ref="893711212" role=""/>
  <member type="way" ref="893711211" role=""/>
  <member type="way" ref="143758178" role=""/>
  <member type="way" ref="418318594" role=""/>
  <member type="way" ref="418318590" role=""/>
  <member type="way" ref="418318597" role=""/>
  <member type="way" ref="147168112" role=""/>
  <member type="way" ref="414444663" role=""/>
  <member type="way" ref="147165731" role=""/>
  <member type="way" ref="82885318" role=""/>
  <member type="way" ref="146623211" role=""/>
  <member type="way" ref="146623214" role=""/>
  <member type="way" ref="893450984" role=""/>
  <member type="way" ref="893450983" role=""/>
  <member type="way" ref="418349282" role=""/>
  <member type="way" ref="893450982" role=""/>
  <member type="way" ref="418349283" role=""/>
  <member type="way" ref="86503691" role=""/>
  <member type="way" ref="76281451" role=""/>
  <member type="way" ref="419915445" role=""/>
  <member type="way" ref="82882344" role=""/>
  <member type="way" ref="82882347" role=""/>
  <member type="way" ref="86503761" role=""/>
  <member type="way" ref="86503729" role=""/>
  <member type="way" ref="76281438" role=""/>
  <member type="way" ref="86503797" role=""/>
  <member type="way" ref="147129040" role=""/>
  <member type="way" ref="86503815" role=""/>
  <member type="way" ref="86503767" role=""/>
  <member type="way" ref="86503703" role=""/>
  <member type="way" ref="75542921" role=""/>
  <member type="way" ref="348370498" role=""/>
  <member type="way" ref="147129049" role=""/>
  <member type="way" ref="86503803" role=""/>
  <member type="way" ref="86503669" role=""/>
  <member type="way" ref="147129050" role=""/>
  <member type="way" ref="371512878" role=""/>
  <member type="way" ref="366175777" role=""/>
  <member type="way" ref="118015171" role=""/>
  <member type="way" ref="86503723" role=""/>
  <member type="way" ref="140849381" role=""/>
  <member type="way" ref="503092261" role=""/>
  <member type="way" ref="147129029" role=""/>
  <member type="way" ref="86503753" role=""/>
  <member type="way" ref="86503732" role=""/>
  <member type="way" ref="419506721" role=""/>
  <member type="way" ref="127709177" role=""/>
  <member type="way" ref="75542918" role=""/>
  <member type="way" ref="229161973" role=""/>
  <member type="way" ref="117041498" role=""/>
  <member type="way" ref="75542920" role=""/>
  <member type="way" ref="571820915" role=""/>
  <member type="way" ref="75542919" role=""/>
  <member type="way" ref="898483911" role=""/>
  <member type="way" ref="898483909" role=""/>
  <member type="way" ref="439546909" role=""/>
  <member type="way" ref="501773782" role=""/>
  <member type="way" ref="439546903" role=""/>
  <member type="way" ref="439546912" role=""/>
  <member type="way" ref="147154162" role=""/>
  <member type="way" ref="501773779" role=""/>
  <member type="way" ref="86502351" role=""/>
  <tag k="colour" v="white-red"/>
  <tag k="name" v="GR 512 Brabantse Heuvelroute"/>
  <tag k="network" v="nwn"/>
  <tag k="operator" v="Grote Routepaden vzw"/>
  <tag k="osmc:symbol" v="red:white:red_lower:512:black"/>
  <tag k="ref" v="GR 512"/>
